Reading C:\HadithProg\railway\extract\data_named\HadithsServices.json ...
Loaded 919,929 records. Inserting...
  2,000/919,929 | 845/s
  4,000/919,929 | 836/s
  6,000/919,929 | 830/s
  8,000/919,929 | 833/s
  10,000/919,929 | 831/s
  12,000/919,929 | 824/s
  14,000/919,929 | 821/s
  16,000/919,929 | 823/s
  18,000/919,929 | 821/s
  20,000/919,929 | 823/s
  22,000/919,929 | 823/s
  24,000/919,929 | 823/s
  26,000/919,929 | 823/s
  28,000/919,929 | 821/s
  30,000/919,929 | 821/s
  32,000/919,929 | 822/s
  34,000/919,929 | 822/s
  36,000/919,929 | 822/s
  38,000/919,929 | 822/s
  40,000/919,929 | 819/s
  42,000/919,929 | 819/s
  44,000/919,929 | 818/s
  46,000/919,929 | 818/s
  48,000/919,929 | 817/s
  50,000/919,929 | 817/s
  52,000/919,929 | 818/s
  54,000/919,929 | 817/s
  56,000/919,929 | 818/s
  58,000/919,929 | 819/s
  60,000/919,929 | 820/s
  62,000/919,929 | 820/s
  64,000/919,929 | 821/s
  66,000/919,929 | 822/s
  68,000/919,929 | 823/s
  70,000/919,929 | 823/s
  72,000/919,929 | 824/s
  74,000/919,929 | 821/s
  76,000/919,929 | 821/s
  78,000/919,929 | 821/s
  80,000/919,929 | 821/s
  82,000/919,929 | 821/s
  84,000/919,929 | 822/s
  86,000/919,929 | 822/s
  88,000/919,929 | 823/s
  90,000/919,929 | 823/s
  92,000/919,929 | 823/s
  94,000/919,929 | 824/s
  96,000/919,929 | 824/s
  98,000/919,929 | 825/s
  100,000/919,929 | 825/s
  102,000/919,929 | 825/s
  104,000/919,929 | 825/s
  106,000/919,929 | 826/s
  108,000/919,929 | 826/s
  110,000/919,929 | 826/s
  112,000/919,929 | 826/s
  114,000/919,929 | 826/s
  116,000/919,929 | 826/s
  118,000/919,929 | 826/s
  120,000/919,929 | 826/s
  122,000/919,929 | 826/s
  124,000/919,929 | 826/s
  126,000/919,929 | 825/s
  128,000/919,929 | 825/s
  130,000/919,929 | 825/s
  132,000/919,929 | 825/s
  134,000/919,929 | 825/s
  136,000/919,929 | 826/s
  138,000/919,929 | 826/s
  140,000/919,929 | 826/s
  142,000/919,929 | 826/s
  144,000/919,929 | 827/s
  146,000/919,929 | 827/s
  148,000/919,929 | 827/s
  150,000/919,929 | 827/s
  152,000/919,929 | 828/s
  154,000/919,929 | 828/s
  156,000/919,929 | 828/s
  158,000/919,929 | 828/s
  160,000/919,929 | 828/s
  162,000/919,929 | 829/s
  164,000/919,929 | 829/s
  166,000/919,929 | 829/s
  168,000/919,929 | 829/s
  170,000/919,929 | 829/s
  172,000/919,929 | 829/s
  174,000/919,929 | 829/s
  176,000/919,929 | 830/s
  178,000/919,929 | 830/s
  180,000/919,929 | 830/s
  182,000/919,929 | 830/s
  184,000/919,929 | 830/s
  186,000/919,929 | 830/s
  188,000/919,929 | 831/s
  190,000/919,929 | 831/s
  192,000/919,929 | 831/s
  194,000/919,929 | 831/s
  196,000/919,929 | 831/s
  198,000/919,929 | 831/s
  200,000/919,929 | 832/s
  202,000/919,929 | 832/s
  204,000/919,929 | 832/s
  206,000/919,929 | 832/s
  208,000/919,929 | 832/s
  210,000/919,929 | 832/s
  212,000/919,929 | 832/s
  214,000/919,929 | 833/s
  216,000/919,929 | 833/s
  218,000/919,929 | 833/s
  220,000/919,929 | 833/s
  222,000/919,929 | 833/s
  224,000/919,929 | 833/s
  226,000/919,929 | 833/s
  228,000/919,929 | 833/s
  230,000/919,929 | 833/s
  232,000/919,929 | 833/s
  234,000/919,929 | 833/s
  236,000/919,929 | 834/s
  238,000/919,929 | 834/s
  240,000/919,929 | 834/s
  242,000/919,929 | 834/s
  244,000/919,929 | 834/s
  246,000/919,929 | 834/s
  248,000/919,929 | 834/s
  250,000/919,929 | 834/s
  252,000/919,929 | 834/s
  254,000/919,929 | 834/s
  256,000/919,929 | 835/s
  258,000/919,929 | 835/s
  260,000/919,929 | 835/s
  262,000/919,929 | 835/s
  264,000/919,929 | 835/s
  266,000/919,929 | 835/s
  268,000/919,929 | 835/s
  270,000/919,929 | 835/s
  272,000/919,929 | 835/s
  274,000/919,929 | 835/s
  276,000/919,929 | 836/s
  278,000/919,929 | 836/s
  280,000/919,929 | 836/s
  282,000/919,929 | 836/s
  284,000/919,929 | 836/s
  286,000/919,929 | 836/s
  288,000/919,929 | 836/s
  290,000/919,929 | 836/s
  292,000/919,929 | 836/s
  294,000/919,929 | 836/s
  296,000/919,929 | 836/s
  298,000/919,929 | 836/s
  300,000/919,929 | 836/s
  302,000/919,929 | 836/s
  304,000/919,929 | 836/s
  306,000/919,929 | 837/s
  308,000/919,929 | 837/s
  310,000/919,929 | 837/s
  312,000/919,929 | 837/s
  314,000/919,929 | 837/s
  316,000/919,929 | 837/s
  318,000/919,929 | 837/s
  320,000/919,929 | 837/s
  322,000/919,929 | 837/s
  324,000/919,929 | 837/s
  326,000/919,929 | 837/s
  328,000/919,929 | 837/s
  330,000/919,929 | 837/s
  332,000/919,929 | 837/s
  334,000/919,929 | 837/s
  336,000/919,929 | 837/s
  338,000/919,929 | 837/s
  340,000/919,929 | 837/s
  342,000/919,929 | 837/s
  344,000/919,929 | 837/s
  346,000/919,929 | 837/s
  348,000/919,929 | 838/s
  350,000/919,929 | 838/s
  352,000/919,929 | 838/s
  354,000/919,929 | 838/s
  356,000/919,929 | 838/s
  358,000/919,929 | 838/s
  360,000/919,929 | 837/s
  362,000/919,929 | 838/s
  364,000/919,929 | 838/s
  366,000/919,929 | 838/s
  368,000/919,929 | 838/s
  370,000/919,929 | 838/s
  372,000/919,929 | 838/s
  374,000/919,929 | 838/s
  376,000/919,929 | 838/s
  378,000/919,929 | 838/s
  380,000/919,929 | 838/s
  382,000/919,929 | 838/s
  384,000/919,929 | 838/s
  386,000/919,929 | 838/s
  388,000/919,929 | 838/s
  390,000/919,929 | 838/s
  392,000/919,929 | 838/s
  394,000/919,929 | 838/s
  396,000/919,929 | 838/s
  398,000/919,929 | 838/s
  400,000/919,929 | 838/s
  402,000/919,929 | 838/s
  404,000/919,929 | 838/s
  406,000/919,929 | 838/s
  408,000/919,929 | 838/s
  410,000/919,929 | 838/s
  412,000/919,929 | 838/s
  414,000/919,929 | 838/s
  416,000/919,929 | 838/s
  418,000/919,929 | 838/s
  420,000/919,929 | 838/s
  422,000/919,929 | 838/s
  424,000/919,929 | 838/s
  426,000/919,929 | 839/s
  428,000/919,929 | 839/s
  430,000/919,929 | 839/s
  432,000/919,929 | 839/s
  434,000/919,929 | 839/s
  436,000/919,929 | 839/s
  438,000/919,929 | 839/s
  440,000/919,929 | 839/s
  442,000/919,929 | 839/s
  444,000/919,929 | 839/s
  446,000/919,929 | 839/s
  448,000/919,929 | 839/s
  450,000/919,929 | 839/s
  452,000/919,929 | 839/s
  454,000/919,929 | 839/s
  456,000/919,929 | 839/s
  458,000/919,929 | 839/s
  460,000/919,929 | 839/s
  462,000/919,929 | 839/s
  464,000/919,929 | 839/s
  466,000/919,929 | 839/s
  468,000/919,929 | 839/s
  470,000/919,929 | 839/s
  472,000/919,929 | 839/s
  474,000/919,929 | 839/s
  476,000/919,929 | 839/s
  478,000/919,929 | 839/s
  480,000/919,929 | 839/s
  482,000/919,929 | 839/s
  484,000/919,929 | 839/s
  486,000/919,929 | 839/s
  488,000/919,929 | 839/s
  490,000/919,929 | 839/s
  492,000/919,929 | 840/s
  494,000/919,929 | 839/s
  496,000/919,929 | 839/s
  498,000/919,929 | 839/s
  500,000/919,929 | 839/s
  502,000/919,929 | 839/s
  504,000/919,929 | 839/s
  506,000/919,929 | 839/s
  508,000/919,929 | 839/s
  510,000/919,929 | 839/s
  512,000/919,929 | 839/s
  514,000/919,929 | 839/s
  516,000/919,929 | 839/s
  518,000/919,929 | 839/s
  520,000/919,929 | 839/s
  522,000/919,929 | 839/s
  524,000/919,929 | 839/s
  526,000/919,929 | 839/s
  528,000/919,929 | 839/s
  530,000/919,929 | 839/s
  532,000/919,929 | 839/s
  534,000/919,929 | 839/s
  536,000/919,929 | 839/s
  538,000/919,929 | 839/s
  540,000/919,929 | 839/s
  542,000/919,929 | 839/s
  544,000/919,929 | 839/s
  546,000/919,929 | 839/s
  548,000/919,929 | 839/s
  550,000/919,929 | 839/s
  552,000/919,929 | 839/s
  554,000/919,929 | 839/s
  556,000/919,929 | 839/s
  558,000/919,929 | 839/s
  560,000/919,929 | 839/s
  562,000/919,929 | 839/s
  564,000/919,929 | 839/s
  566,000/919,929 | 839/s
  568,000/919,929 | 839/s
  570,000/919,929 | 839/s
  572,000/919,929 | 839/s
  574,000/919,929 | 839/s
  576,000/919,929 | 839/s
  578,000/919,929 | 839/s
  580,000/919,929 | 839/s
  582,000/919,929 | 839/s
  584,000/919,929 | 839/s
  586,000/919,929 | 839/s
  588,000/919,929 | 839/s
  590,000/919,929 | 839/s
  592,000/919,929 | 839/s
  594,000/919,929 | 839/s
  596,000/919,929 | 839/s
  598,000/919,929 | 839/s
  600,000/919,929 | 839/s
  602,000/919,929 | 839/s
  604,000/919,929 | 839/s
  606,000/919,929 | 839/s
  608,000/919,929 | 839/s
  610,000/919,929 | 839/s
  612,000/919,929 | 839/s
  614,000/919,929 | 839/s
  616,000/919,929 | 839/s
  618,000/919,929 | 839/s
